order_id,customer_id,product,amount,order_date,status,order_year_month
1,153,Bluetooth Speaker,982.49,2022-03-19,refunded,2022-03
2,9,Hoodie,1512.34,2024-01-15,completed,2024-01
3,106,Cookware Set,726.54,2023-05-10,completed,2023-05
4,170,Cookware Set,952.14,2022-09-10,refunded,2022-09
5,119,Yoga Mat,130.64,2022-08-16,refunded,2022-08
6,28,Yoga Mat,391.73,2023-12-30,cancelled,2023-12
7,47,Cookware Set,623.45,2023-07-29,completed,2023-07
8,2,Air Purifier,721.52,2023-12-01,completed,2023-12
9,57,Fitness Tracker,480.58,2022-11-04,completed,2022-11
10,185,Coffee Maker,1266.55,2023-07-31,completed,2023-07
11,143,Office Chair,1096.11,2024-07-31,completed,2024-07
12,170,Backpack,55.84,2022-12-13,pending,2022-12
13,42,Cookware Set,315.67,2023-03-11,cancelled,2023-03
14,43,Winter Jacket,582.62,2022-06-29,completed,2022-06
15,190,Cookware Set,653.48,2023-12-02,pending,2023-12
16,7,Running Shoes,33.05,2022-02-05,completed,2022-02
17,175,Office Chair,565.34,2022-09-30,completed,2022-09
18,153,Football,1468.1,2024-02-21,completed,2024-02
19,145,Hoodie,764.12,2022-01-22,completed,2022-01
20,56,Football,365.01,2024-12-20,cancelled,2024-12
21,61,Yoga Mat,424.85,2023-03-19,completed,2023-03
22,125,Cookware Set,726.54,2023-03-13,refunded,2023-03
23,103,Hoodie,617.15,2023-08-11,cancelled,2023-08
24,150,Hoodie,311.63,2023-12-02,completed,2023-12
25,24,Wireless Earbuds,250.88,2023-05-19,completed,2023-05
26,159,Table Lamp,816.6,2024-08-27,refunded,2024-08
27,79,Hoodie,736.77,2024-11-20,completed,2024-11
28,181,Table Lamp,963.82,2022-08-08,completed,2022-08
29,173,Running Shoes,30.25,2024-02-14,completed,2024-02
30,29,Table Lamp,482.56,2022-11-26,cancelled,2022-11
31,80,Smart Watch,107.55,2024-12-27,refunded,2024-12
32,160,Coffee Maker,630.54,2022-10-05,completed,2022-10
33,118,Backpack,54.75,2022-11-20,completed,2022-11
34,61,Office Chair,491.83,2024-02-22,cancelled,2024-02
35,45,Fitness Tracker,549.49,2024-05-14,completed,2024-05
36,152,Running Shoes,120.72,2022-05-21,completed,2022-05
37,54,Backpack,174.32,2023-09-01,completed,2023-09
38,86,Backpack,199.85,2023-01-14,completed,2023-01
39,3,Backpack,197.46,2023-11-02,refunded,2023-11
40,98,Yoga Mat,401.26,2023-09-03,refunded,2023-09
41,174,Yoga Mat,528.23,2024-12-16,completed,2024-12
42,164,Running Shoes,32.29,2024-10-20,refunded,2024-10
43,154,Office Chair,1058.96,2023-12-18,completed,2023-12
44,173,Air Purifier,473.15,2024-01-15,completed,2024-01
45,123,Winter Jacket,490.72,2024-09-12,pending,2024-09
46,140,Office Chair,968.43,2022-07-21,cancelled,2022-07
47,133,Yoga Mat,240.31,2024-03-06,completed,2024-03
48,191,Running Shoes,29.98,2024-04-26,completed,2024-04
49,114,Backpack,100.71,2022-05-20,pending,2022-05
50,159,Cookware Set,726.54,2024-08-23,refunded,2024-08
51,196,Yoga Mat,503.12,2024-02-06,completed,2024-02
52,15,Cookware Set,1222.11,2023-01-16,completed,2023-01
53,73,Air Purifier,716.05,2023-06-15,cancelled,2023-06
54,124,Bluetooth Speaker,1882.34,2023-06-21,completed,2023-06
