order_id,customer_id,product,amount,order_date,status
1,153,Bluetooth Speaker,982.49,19/03/2022,refunded
2,9,Hoodie,1512.34,2024-01-15,completed
3,106,Cookware Set,726.54,10/05/2023,completed
4,170,Cookware Set,952.14,09-10-2022,refunded
5,119,Yoga Mat,130.64,16/08/2022,refunded
6,28,Yoga Mat,391.73,2023-12-30,canceled
7,47,Cookware Set,623.45,29/07/2023,done
8,2,Air Purifier,721.52,01/12/2023,done
9,57,Fitness Tracker,480.58,11-04-2022,completed
10,185,Coffee Maker,1266.55,2023-07-31,completed
11,143,Office Chair,1096.11,07-31-2024,completed
12,170,Backpack,55.84,2022-12-13,pending
13,42,Cookware Set,315.67,2023-03-11,canceled
14,43,Winter Jacket,582.62,2022-06-29,completed
15,190,Cookware Set,653.48,2023-12-02,pending
16,7,Running Shoes,33.05,2022-02-05,completed
17,175,Office Chair,565.34,30/09/2022,completed
18,153,Football,1468.1,2024-02-21,completed
19,145,Hoodie,764.12,2022-01-22,completed
20,56,Football,365.01,2024-12-20,canceled
21,61,Yoga Mat,424.85,2023-03-19,completed
22,125,Cookware Set,,03-13-2023,refunded
23,103,Hoodie,617.15,08-11-2023,cancelled
24,150,Hoodie,311.63,2023-12-02,completed
25,24,Wireless Earbuds,250.88,05-19-2023,completed
26,159,Table Lamp,816.6,08-27-2024,refunded
27,79,Hoodie,,11-20-2024,completed
28,181,Table Lamp,963.82,2022-08-08,done
29,173,Running Shoes,30.25,2024-02-14,completed
30,29,Table Lamp,482.56,26/11/2022,cancelled
31,80,Smart Watch,107.55,12-27-2024,refunded
32,160,Coffee Maker,630.54,10-05-2022,completed
33,118,Backpack,54.75,20/11/2022,completed
34,61,Office Chair,491.83,2024-02-22,canceled
35,45,Fitness Tracker,549.49,05-14-2024,completed
36,152,Running Shoes,120.72,05-21-2022,completed
37,54,Backpack,174.32,2023-09-01,completed
38,86,Backpack,199.85,14/01/2023,completed
39,3,Backpack,197.46,02/11/2023,refunded
40,98,Yoga Mat,401.26,03/09/2023,refunded
41,174,Yoga Mat,528.23,16/12/2024,completed
42,164,Running Shoes,32.29,10-20-2024,refunded
43,154,Office Chair,1058.96,12-18-2023,completed
44,173,Air Purifier,473.15,15/01/2024,completed
45,123,Winter Jacket,490.72,2024-09-12,pending
46,140,Office Chair,968.43,2022-07-21,canceled
47,133,Yoga Mat,240.31,2024-03-06,completed
48,191,Running Shoes,29.98,2024-04-26,completed
49,114,Backpack,100.71,2022-05-20,pending
50,159,Cookware Set,,23/08/2024,refunded
51,196,Yoga Mat,503.12,2024-02-06,completed
52,15,Cookware Set,1222.11,2023-01-16,completed
53,73,Air Purifier,716.05,06-15-2023,cancelled
54,124,Bluetooth Speaker,1882.34,2023-06-21,completed
55,58,Winter Jacket,,04/10/2024,completed
56,112,Wireless Earbuds,179.77,11-28-2024,completed
57,15,Wireless Earbuds,380.92,03/06/2024,completed
58,90,Winter Jacket,462.41,2023-12-16,pending
59,178,Office Chair,844.63,2022-04-25,done
60,199,Table Lamp,782.86,29/09/2024,cancelled
61,145,Bluetooth Speaker,1241.74,27/05/2022,cancelled
62,81,Cookware Set,1393.3,2022-07-02,canceled
63,67,Running Shoes,69.51,18/03/2022,completed
64,21,Bluetooth Speaker,504.82,04/11/2024,completed
65,124,Fitness Tracker,118.3,2023-06-25,done
66,182,Table Lamp,463.25,16/09/2022,completed
67,120,Backpack,101.84,2022-03-30,cancelled
68,89,Smart Watch,288.8,2023-03-28,cancelled
69,16,Smart Watch,372.21,03-04-2024,completed
70,110,Winter Jacket,,2024-12-26,pending
71,172,Office Chair,916.65,29/08/2023,completed
72,8,Hoodie,1123.57,28/10/2023,completed
73,186,Yoga Mat,131.53,2024-07-05,pending
74,113,Bluetooth Speaker,985.1,09-15-2024,completed
75,40,Hoodie,729.54,2022-11-03,refunded
76,11,Bluetooth Speaker,2026.27,2024-12-23,done
77,21,Wireless Earbuds,317.2,07-23-2023,refunded
78,178,Office Chair,900.93,10-16-2024,completed
79,123,Office Chair,787.85,09/05/2022,completed
80,189,Backpack,101.26,2022-04-17,completed
81,148,Football,610.85,2024-08-27,completed
82,15,Football,1242.16,08/01/2024,canceled
83,70,Yoga Mat,121.98,2022-07-11,completed
84,66,Hoodie,621.0,2024-09-07,completed
85,194,Backpack,46.83,04-23-2022,refunded
86,8,Smart Watch,222.75,2024-01-18,completed
87,72,Hoodie,661.93,2022-08-13,completed
88,84,Bluetooth Speaker,520.63,2022-03-19,completed
89,155,Air Purifier,,02/06/2024,cancelled
90,116,Table Lamp,1584.45,17/07/2024,refunded
91,31,Running Shoes,103.17,04-26-2022,completed
92,143,Yoga Mat,521.32,2022-04-13,done
93,147,Coffee Maker,1275.87,2023-11-05,done
94,10,Football,,01/02/2022,refunded
95,172,Running Shoes,60.39,2024-03-28,completed
96,60,Backpack,188.32,30/09/2024,completed
97,21,Office Chair,,04-03-2024,done
98,12,Smart Watch,452.47,10/09/2022,completed
99,58,Fitness Tracker,276.4,28/07/2022,pending
100,93,Cookware Set,,01-16-2024,cancelled
101,59,Air Purifier,865.49,2022-03-09,completed
102,120,Bluetooth Speaker,1944.27,08-13-2023,refunded
103,13,Bluetooth Speaker,1654.39,07/05/2023,canceled
104,107,Office Chair,838.23,27/03/2024,cancelled
